iter	Passed	Remaining
394	384	588
395	384	586
396	385	585
397	385	583
398	386	582
399	386	580
400	387	578
401	388	577
402	388	575
403	389	574
404	389	572
405	390	570
406	390	569
407	391	567
408	391	566
409	392	564
410	392	563
411	393	561
412	393	559
413	394	558
414	394	556
415	395	555
416	396	553
417	396	552
418	397	550
419	397	549
420	398	547
421	398	546
422	399	545
423	400	543
424	400	542
425	401	541
426	402	539
427	403	538
428	403	537
429	404	536
430	405	534
431	405	533
432	406	532
433	407	531
434	407	529
435	408	528
436	409	527
437	410	526
438	410	525
439	411	523
440	412	522
441	412	521
442	413	519
443	413	518
444	414	516
445	415	515
446	415	514
447	416	513
448	416	511
449	417	510
450	418	509
451	418	507
452	419	506
453	419	504
454	420	503
455	421	502
456	421	501
457	422	499
458	422	498
459	423	497
460	423	495
461	424	494
462	425	492
463	425	491
464	426	490
465	426	488
466	427	487
467	427	486
468	428	484
469	428	483
470	429	482
471	430	481
472	430	479
473	431	478
474	431	477
475	432	476
476	433	474
477	433	473
478	434	472
479	434	470
480	435	469
481	435	468
482	436	467
483	436	465
484	437	464
485	438	463
486	438	462
487	439	460
488	439	459
489	440	458
490	441	457
491	441	455
492	442	454
493	442	453
494	443	452
495	443	451
496	444	449
497	445	448
498	445	447
499	446	446
500	446	444
501	447	443
502	447	442
503	448	441
504	448	440
505	449	438
506	450	437
507	450	436
508	451	435
509	451	433
510	452	432
511	452	431
512	453	430
513	454	429
514	454	428
515	455	426
516	455	425
517	456	424
518	456	423
519	457	422
520	457	420
521	458	419
522	458	418
523	459	417
524	460	416
525	460	415
526	461	413
527	461	412
528	462	411
529	462	410
530	463	409
531	463	408
532	464	406
533	464	405
534	465	404
535	465	403
536	466	402
537	467	401
538	467	400
539	468	398
540	468	397
541	469	396
542	469	395
543	470	394
544	470	393
545	471	392
546	472	390
547	472	389
548	473	388
549	473	387
550	474	386
551	474	385
552	475	384
553	475	383
554	476	381
555	476	380
556	477	379
557	478	378
558	478	377
559	479	376
560	479	375
561	480	374
562	480	373
563	481	372
564	482	371
565	482	370
566	483	369
567	484	368
568	484	367
569	485	366
570	485	364
571	486	363
572	486	362
573	487	361
574	487	360
575	488	359
576	489	358
577	489	357
578	490	356
579	490	355
580	491	354
581	491	353
582	492	352
583	492	351
584	493	349
585	493	348
586	494	347
587	494	346
588	495	345
589	496	344
590	496	343
591	497	342
592	497	341
593	498	340
594	498	339
595	499	338
596	499	337
597	500	336
598	500	335
599	501	334
600	502	333
601	502	332
602	503	331
603	503	330
604	504	329
605	504	328
606	505	327
607	505	326
608	506	325
609	506	324
610	507	323
611	507	322
612	508	320
613	508	319
614	509	319
615	510	318
616	510	317
617	511	315
618	511	314
619	512	313
620	512	312
621	513	312
622	513	311
623	514	310
624	515	309
625	515	308
626	516	307
627	516	306
628	517	305
629	517	304
630	518	303
631	518	302
632	519	301
633	520	300
634	520	299
635	521	298
636	521	297
637	522	296
638	522	295
639	523	294
640	523	293
641	524	292
642	524	291
643	525	290
644	526	289
645	526	288
646	527	287
647	527	286
648	528	285
649	528	284
650	529	283
651	529	282
652	530	281
653	530	280
654	531	279
655	532	278
656	532	278
657	533	277
658	533	276
659	534	275
660	534	274
661	535	273
662	535	272
663	536	271
664	537	270
665	537	269
666	538	268
667	538	267
668	539	266
669	539	265
670	540	264
671	540	264
672	541	263
673	542	262
674	542	261
675	543	260
676	543	259
677	544	258
678	544	257
679	545	256
680	545	255
681	546	254
682	546	253
683	547	252
684	547	251
685	548	251
686	549	250
687	549	249
688	550	248
689	550	247
690	551	246
691	551	245
692	552	244
693	553	243
694	553	242
695	554	242
696	554	241
697	555	240
698	555	239
699	556	238
700	556	237
701	557	236
702	557	235
703	558	234
704	559	233
705	559	233
706	560	232
707	560	231
708	561	230
709	561	229
710	562	228
711	562	227
712	563	226
713	563	225
714	564	225
715	565	224
716	565	223
717	566	222
718	566	221
719	567	220
720	567	219
721	568	218
722	568	217
723	569	217
724	569	216
725	570	215
726	571	214
727	571	213
728	572	212
729	572	211
730	573	210
731	573	210
732	574	209
733	574	208
734	575	207
735	575	206
736	576	205
737	577	204
738	577	204
739	578	203
740	578	202
741	579	201
742	579	200
743	580	199
744	580	198
745	581	197
746	581	197
747	582	196
748	582	195
749	583	194
750	584	193
751	584	192
752	585	191
753	585	191
754	586	190
755	586	189
756	587	188
757	587	187
758	588	186
759	588	185
760	589	185
761	589	184
762	590	183
763	591	182
764	591	181
765	592	180
766	592	180
767	593	179
768	593	178
769	594	177
770	594	176
771	595	175
772	596	175
773	596	174
774	597	173
775	597	172
776	598	171
777	598	170
778	599	170
779	599	169
780	600	168
781	600	167
782	601	166
783	601	165
784	602	165
785	602	164
786	603	163
787	604	162
788	604	161
789	605	160
790	605	160
791	606	159
792	606	158
793	607	157
794	607	156
795	608	155
796	609	155
797	609	154
798	610	153
799	610	152
800	611	151
801	611	151
802	612	150
803	612	149
804	613	148
805	613	147
806	614	146
807	615	146
808	615	145
809	616	144
810	616	143
811	617	142
812	617	142
813	618	141
814	618	140
815	619	139
816	619	138
817	620	138
818	621	137
819	621	136
820	622	135
821	622	134
822	623	134
823	623	133
824	624	132
825	624	131
826	625	130
827	625	130
828	626	129
829	626	128
830	627	127
831	628	126
832	628	126
833	629	125
834	629	124
835	630	123
836	630	122
837	631	122
838	631	121
839	632	120
840	633	119
841	633	118
842	634	118
843	634	117
844	635	116
845	635	115
846	636	114
847	636	114
848	637	113
849	637	112
850	638	111
851	638	110
852	639	110
853	639	109
854	640	108
855	640	107
856	641	107
857	641	106
858	642	105
859	642	104
860	643	103
861	644	103
862	644	102
863	645	101
864	645	100
865	646	100
866	646	99
867	647	98
868	647	97
869	648	96
870	648	96
871	649	95
872	650	94
873	650	93
874	651	93
875	651	92
876	652	91
877	652	90
878	653	89
879	654	89
880	655	88
881	655	87
882	656	86
883	656	86
884	657	85
885	658	84
886	658	83
887	659	83
888	659	82
889	660	81
890	660	80
891	661	80
892	661	79
893	662	78
894	662	77
895	663	77
896	664	76
897	664	75
898	665	74
899	665	73
900	666	73
901	666	72
902	667	71
903	667	70
904	668	70
905	668	69
906	669	68
907	669	67
908	670	67
909	671	66
910	671	65
911	672	64
912	672	64
913	673	63
914	674	62
915	674	61
916	675	61
917	676	60
918	676	59
919	677	58
920	678	58
921	679	57
922	680	56
923	681	56
924	681	55
925	682	54
926	682	53
927	683	53
928	683	52
929	684	51
930	684	50
931	685	50
932	686	49
933	686	48
934	687	47
935	688	47
936	689	46
937	689	45
938	690	44
939	690	44
940	691	43
941	691	42
942	692	41
943	692	41
944	693	40
945	694	39
946	694	38
947	695	38
948	695	37
949	696	36
950	696	35
951	697	35
952	697	34
953	698	33
954	698	32
955	699	32
956	699	31
957	700	30
958	701	29
959	702	29
960	703	28
961	703	27
962	704	27
963	704	26
964	705	25
965	705	24
966	706	24
967	707	23
968	707	22
969	708	21
970	708	21
971	709	20
972	709	19
973	710	18
974	710	18
975	711	17
976	712	16
977	712	16
978	713	15
979	713	14
980	714	13
981	715	13
982	715	12
983	716	11
984	716	10
985	717	10
986	717	9
987	718	8
988	719	7
989	720	7
990	720	6
991	721	5
992	722	5
993	722	4
994	723	3
995	723	2
996	724	2
997	724	1
998	725	0
999	725	0
